标的,投资周期,价格比例,最终资金与投入资金的比例,交易费用,最大回撤,平均回撤
房地产ETF,1 days,0.5210526315789474,0.759828705882353,11548.739999999905,0.28526622513753697,0.036684367901472226
房地产ETF,3 days,0.5210526315789474,0.6379952131979696,5808.46000000003,0.42995569796954325,0.05519266177978799
房地产ETF,7 days,0.5210526315789474,0.6383883846153847,2491.73,0.42983231952662726,0.054999117539909714
房地产ETF,15 days,0.5210526315789474,0.6384747594936708,1164.74,0.4297378481012658,0.05554539069470987
房地产ETF,30 days,0.5210526315789474,0.6364582025316455,582.0099999999999,0.43153177215189875,0.05749112249195243
房地产ETF,90 days,0.5210526315789474,0.6335152592592592,198.74,0.431396,0.060023813563723105
房地产ETF,180 days,0.5210526315789474,0.632474,103.02000000000001,0.42847999999999997,0.06603848921059818
房地产ETF,365 days,0.5210526315789474,0.62613,52.449999999999996,0.44204714285714275,0.05827835818992988
房地产ETF,3000 days,0.5210526315789474,0.524474,11.629999999999999,0.5316719999999999,0.16189274697259404
中概互联网ETF,1 days,0.9457523029682703,0.8129454268956849,11923.729999999929,0.23574903058232088,0.021166727245232275
中概互联网ETF,3 days,0.9457523029682703,0.7176373542713568,6003.630000000029,0.35604872110552765,0.03195489238506877
中概互联网ETF,7 days,0.9457523029682703,0.7164961231671554,2571.1099999999997,0.357256129032258,0.032217696618533576
中概互联网ETF,15 days,0.9457523029682703,0.718734875,1207.0999999999997,0.35452883749999997,0.03018746244962578
中概互联网ETF,30 days,0.9457523029682703,0.716918,603.1999999999998,0.35635890000000003,0.030206653267127126
中概互联网ETF,90 days,0.9457523029682703,0.7169942222222222,203.58000000000004,0.3558538518518518,0.031026144992430504
中概互联网ETF,180 days,0.9457523029682703,0.6992017142857143,104.98,0.37104942857142853,0.042009258738383126
中概互联网ETF,365 days,0.9457523029682703,0.6970174285714286,53.09,0.37612999999999996,0.0325885324451024
中概互联网ETF,3000 days,0.9457523029682703,0.659542,11.79,0.416038,0.023421311456534144
沪深300ETF,1 days,1.1991477272727273,0.9613875701717638,12598.84999999997,0.09049792207792207,-0.020863159033385648
沪深300ETF,3 days,1.1991477272727273,0.9407655326633165,6385.580000000014,0.13900608793969849,-0.03139277875702362
沪深300ETF,7 days,1.1991477272727273,0.9411361759530792,2735.9199999999987,0.13882656891495604,-0.031979982539448226
沪深300ETF,15 days,1.1991477272727273,0.9417543374999999,1283.83,0.13786692500000008,-0.03222912156044866
沪深300ETF,30 days,1.1991477272727273,0.9397032000000001,641.42,0.1401947750000001,-0.03157262676422312
沪深300ETF,90 days,1.1991477272727273,0.9389251851851852,216.4000000000001,0.14192896296296287,-0.030608668854850363
沪深300ETF,180 days,1.1991477272727273,0.9228337142857143,111.74,0.15669199999999994,-0.022050294467020892
沪深300ETF,365 days,1.1991477272727273,0.9450280000000001,56.120000000000005,0.13605714285714288,-0.03798310425132856
沪深300ETF,3000 days,1.1991477272727273,1.0239479999999999,12.26,0.20063599999999993,-0.09167585229759312
上证50ETF,1 days,1.2196170379054316,0.9511353162966066,12575.399999999961,0.09159019438625882,-0.008705603223239544
上证50ETF,3 days,1.2196170379054316,0.925583175879397,6359.660000000007,0.13969229145728634,-0.013068585530222165
上证50ETF,7 days,1.2196170379054316,0.9254078651026393,2724.1899999999996,0.13996522580645154,-0.0132750086147706
上证50ETF,15 days,1.2196170379054316,0.926572475,1278.6199999999994,0.13855093750000003,-0.01392396693107223
上证50ETF,30 days,1.2196170379054316,0.92434925,638.8999999999999,0.14078117499999998,-0.013007731003829459
