日期,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率
2014-09-01,1.252,1.266,1.266,1.247,139270,17516953.0,1.53,1.69,0.021,0.1
2014-09-02,1.27,1.286,1.287,1.268,317963,40585383.0,1.5,1.58,0.02,0.22
2014-09-03,1.297,1.296,1.3,1.283,354167,45716339.0,1.32,0.78,0.01,0.24
2014-09-04,1.295,1.305,1.307,1.291,430784,55936990.0,1.23,0.69,0.009,0.3
2014-09-05,1.31,1.311,1.314,1.299,417267,54526513.0,1.15,0.46,0.006,0.29
2014-09-09,1.315,1.321,1.322,1.303,410829,53949838.0,1.45,0.76,0.01,0.28
2014-09-10,1.315,1.323,1.324,1.309,200847,26475293.0,1.14,0.15,0.002,0.14
2014-09-11,1.325,1.321,1.339,1.31,287981,38176851.0,2.19,-0.15,-0.002,0.2
2014-09-12,1.318,1.337,1.34,1.316,361165,47902408.0,1.82,1.21,0.016,0.25
2014-09-15,1.331,1.349,1.351,1.331,318040,42675668.0,1.5,0.9,0.012,0.22
2014-09-16,1.35,1.305,1.353,1.303,430022,57429864.0,3.71,-3.26,-0.044,0.3
2014-09-17,1.303,1.316,1.317,1.292,728167,94996399.0,1.92,0.84,0.011,0.5
2014-09-18,1.311,1.325,1.325,1.307,330918,43618757.0,1.37,0.68,0.009,0.23
2014-09-19,1.325,1.337,1.339,1.321,355869,47326324.0,1.36,0.91,0.012,0.24
2014-09-22,1.335,1.318,1.335,1.314,459554,60818452.0,1.57,-1.42,-0.019,0.32
2014-09-23,1.317,1.336,1.336,1.317,474776,62986868.0,1.44,1.37,0.018,0.33
2014-09-24,1.333,1.354,1.355,1.329,578054,77709424.0,1.95,1.35,0.018,0.4
2014-09-25,1.36,1.352,1.366,1.345,417953,56793393.0,1.55,-0.15,-0.002,0.29
2014-09-26,1.35,1.357,1.359,1.34,375214,50755263.0,1.41,0.37,0.005,0.26
2014-09-29,1.359,1.372,1.372,1.358,359500,49148844.0,1.03,1.11,0.015,0.25
